-- Merging decision tree log ---
manifest
ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\abf1d8943b1b67e10d47eab1f6d9997d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6221f48b7697e1eef6731fd475c42c5e\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fcb057d636cc0ce42b14054040bd3ec5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7cf605d69648d9ac86696e3793e49d4f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92c73745fa421a6f122ae9b76bfd6a93\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9b43abd427f6a71cc72718ad9a6fcbcd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4a887a30fefe734d7645dee6160ffa7e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c0922511a3a3acc031b77b22ae873cd3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\92842eb1d33b5680655cfcd9871d75c1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a3bb284b858b49ca41e3b5bb2d195f47\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\270723f035d514a42d07f443f2bfcea0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f9a4c444bb5fbe14209cd5ae27098dc3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c45488eb537ced291c3a57dae891ab0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\043504b172df748535f42d89e895d9e3\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8e0cf670f104af37b3dd5e3d1aefdd4a\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a893c9f4e2c2bed3a004f3be8c2d109a\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ce0a2cfc3e98b0b9225d69d585ca43cb\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f6bd467f4e08c19b9bdfcbae473855f6\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fb33e443dbc94b19f4b4bd35c1ba33e9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\44f75c950a3d28367346b3bd8860e524\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7b841c8bf06f5d2a03d4eb5ebab6dcd8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8343c9f9694ee0e0d07b0869c149dd9d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4969a11f68d7512709640fa3fd752709\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6e35dba1788196676cc5fa4bb746f6fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\27eea8e91aeb8f4a6152ef57ce987d70\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c7161163b98562a0d28da6495ebd266b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a17d9448b1d1d2050f7ff84d4408773c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\12f7f148c1fd0cec83fc03eac6d10d06\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d53a08a78691c680bea5f76117efeab9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\efd28415369bd2c679a3dc255950551e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dca33162e434d5ceadea5e6ee74fe261\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a46000a99f2f2de17758d27b4907e2e8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\67ab9425be6fbdd868c9943ed978e3d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\38900c85c794642799413fcfb35f8482\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4b96b94bb688cb56f6fc74f9d2ad1d5e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c0fc486523a287fea28d8bd6793bdf4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f04f1da658e0c9df2261d7048ff47452\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\fe5b4ff528cfa7a9cbe6d447c141724d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\20d823755611cf9313bb698fbc2f4f2c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dd89e39b10f4abb4c6ff2fc54f9f6ae7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\513459d95d5cf8ab08b90af2625a88a0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8828af47a4b3ff9b97fe2fa9250472e8\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\458a1b14f6b3e48f8925948abb9d65ed\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2460d4f44e10309e582c94573f9aa431\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\172b9d2003ab343cc85476301ee79928\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f2152640bc7109e8ab6deb347fd6f419\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c187f8f85925c5f522a1680710b1a727\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\12171ada774697194b8e90b7b61510b3\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\55daca84dc2f7e5f3f514ea61e47200a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\be8f72cf509c49f2078eacfbf4437bbe\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a7a629952b1f947dc0fe0b0b48185fa5\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b1d65911cc5f8ecb82177d237e0d680b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7616f314ea4a2568ac75d35a7380ee9c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e22b77f31776c3422b432bacbf5bae00\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b4041381b5b8182a35994480ae8dfa0f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cc00015a64929ed57ba2bc1e18c58366\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4882959d7e0a261a06245032a8264062\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d18d8f5f8c632f08a320fa9bdcb6e2bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\313367fe4a7c07b0d5baa4ec8fcef873\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e9cbf7081c967d70adb0bcbd2e3d922a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\2e1fe652727b9b9338116f004143d720\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\82b1f53ef8ad5df7016f0393b0118ed1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3208a87dd94c95be498fb2170172e52c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7f66a09cc3727ee02d47a3cc78e338b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\56eb7138e93b292619166258a49417c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\58d3d9296ed7da5e47d45606681bbcc5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5acb92b58c52f18388c1e7db472f90e2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\06d02579746e86adf94ae8b090e41753\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\504ff1194ab9863e7df8810c373ada7d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\201b7fe1be71829a7b2b8170602b9c78\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bf052f290a1bf3084ba7cd0749385193\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\58f23f5d12ff635d1f3579c96b5b86cf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\949b8fc53d977bd0dd6b0885db6c2d04\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dcc22231f0d50bf586f74b70caa5880c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5dbb6450399add507f5cb17e30235794\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d22a662a4522ccbf9966cb6966e21f7a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\60a7d3930ff85e166415ef4d6fc415bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5fc5c11a552457c99ef29525914cc373\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7169d72e8b3e1ce2ff6a02ff5438e353\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b582158dfb5a649284d82c8a55539161\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6f422d6a0e0ae0a9bfa76336d84e6783\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4176549eb9489071b83f59dad55a5ad1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e1fae7ab800136712dac645c37248c00\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9024e1535d8fd4038284555062a43d4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\788b6d05836667a6f9a6c18c59903bc1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\af96a569d8606b807209cd38673af257\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c3b871b04ceed5c18d62065b796588f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\53f1aa475f2e3febadfce3c93089c79f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\164d32535b84874dd83ac54aa5feab45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e831ecc286ab527a5702d1a539fc5b46\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cd7ba29f6fe441d9679c145128af85a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\846a782ba2be983b82531413447e7307\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4e260ca1071f3dbce91aafe85dc20658\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\140309bb688bd2573b1a2fb21af8972b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\357f1eb24f664165049de6ee85b7b223\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b81f7aee6be46cc941ed80a83ce608ba\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cfddd8859d6d7cfa8ff578419300898e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4ba0bcb69279e5ee68bc7ce85f607ca2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\76d46112fff7c8892283d472e1c6f642\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e855e70f74811c512ac7aa63574822e2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9c66951aa01bee040b7cdc39f666ae6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a524624d931882f30a7252166ab4839f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ec68a98f549dfae9d3a9de4a2d912840\AndroidManifest.xml:17:1-24:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from E:\Documents\Android_Studio_Stuff\MemorablePlaces\app\src\main\AndroidManifest.xml:3:5-48
